# HELP ccp_pg_ready Metric read from /var/lib/ccp_monitoring/node_exporter/is_pgready-9.5.prom
# TYPE ccp_pg_ready untyped
node_cpu{cpu="cpu44",mode="guest_nice"} 0
node_cpu{cpu="cpu44",mode="idle"} 1.55314877e+06
node_cpu{cpu="cpu44",mode="iowait"} 3326.25
node_cpu{cpu="cpu44",mode="irq"} 0
node_cpu{cpu="cpu44",mode="nice"} 0.11
node_cpu{cpu="cpu44",mode="softirq"} 619.1
node_cpu{cpu="cpu44",mode="steal"} 0
node_cpu{cpu="cpu44",mode="system"} 9951.49
node_cpu{cpu="cpu44",mode="user"} 127993.74
node_cpu{cpu="cpu45",mode="guest"} 0
node_cpu{cpu="cpu45",mode="guest_nice"} 0
node_cpu{cpu="cpu45",mode="idle"} 1.65280409e+06
node_cpu{cpu="cpu45",mode="iowait"} 3723.83
node_cpu{cpu="cpu45",mode="irq"} 0
node_cpu{cpu="cpu45",mode="nice"} 0.01
node_cpu{cpu="cpu45",mode="softirq"} 75.72
node_cpu{cpu="cpu45",mode="steal"} 0
node_cpu{cpu="cpu45",mode="system"} 5241.33
node_cpu{cpu="cpu45",mode="user"} 32847.96
node_cpu{cpu="cpu46",mode="guest"} 0
node_cpu{cpu="cpu46",mode="guest_nice"} 0
node_cpu{cpu="cpu46",mode="idle"} 1.64995809e+06
node_cpu{cpu="cpu46",mode="iowait"} 3746.14
node_cpu{cpu="cpu46",mode="irq"} 0
node_cpu{cpu="cpu46",mode="nice"} 0.01
node_cpu{cpu="cpu46",mode="softirq"} 71.51
node_cpu{cpu="cpu46",mode="steal"} 0
node_cpu{cpu="cpu46",mode="system"} 6277.83
node_cpu{cpu="cpu46",mode="user"} 34737.9
node_cpu{cpu="cpu47",mode="guest"} 0
node_cpu{cpu="cpu47",mode="guest_nice"} 0
node_cpu{cpu="cpu47",mode="idle"} 1.65918228e+06
node_cpu{cpu="cpu47",mode="iowait"} 3051.86
node_cpu{cpu="cpu47",mode="irq"} 0
node_cpu{cpu="cpu47",mode="nice"} 0
node_cpu{cpu="cpu47",mode="softirq"} 52.81
node_cpu{cpu="cpu47",mode="steal"} 0
node_cpu{cpu="cpu47",mode="system"} 4398.37
node_cpu{cpu="cpu47",mode="user"} 28291.4
node_cpu{cpu="cpu5",mode="guest"} 0
node_cpu{cpu="cpu5",mode="guest_nice"} 0
node_cpu{cpu="cpu5",mode="idle"} 1.54364002e+06
node_cpu{cpu="cpu5",mode="iowait"} 4494.28
node_cpu{cpu="cpu5",mode="irq"} 0
node_cpu{cpu="cpu5",mode="nice"} 0.32
node_cpu{cpu="cpu5",mode="softirq"} 205.48
node_cpu{cpu="cpu5",mode="steal"} 0
node_cpu{cpu="cpu5",mode="system"} 12102.09
node_cpu{cpu="cpu5",mode="user"} 134412.26
node_cpu{cpu="cpu6",mode="guest"} 0
node_cpu{cpu="cpu6",mode="guest_nice"} 0
node_cpu{cpu="cpu6",mode="idle"} 1.54004796e+06
node_cpu{cpu="cpu6",mode="iowait"} 4261.64
node_cpu{cpu="cpu6",mode="irq"} 0
node_cpu{cpu="cpu6",mode="nice"} 0.31
node_cpu{cpu="cpu6",mode="softirq"} 179.03
node_cpu{cpu="cpu6",mode="steal"} 0
node_cpu{cpu="cpu6",mode="system"} 13551.69
node_cpu{cpu="cpu6",mode="user"} 136818.2
node_cpu{cpu="cpu7",mode="guest"} 0
node_cpu{cpu="cpu7",mode="guest_nice"} 0
node_cpu{cpu="cpu7",mode="idle"} 1.54988466e+06
node_cpu{cpu="cpu7",mode="iowait"} 3696.02
node_cpu{cpu="cpu7",mode="irq"} 0
node_cpu{cpu="cpu7",mode="nice"} 0.33
node_cpu{cpu="cpu7",mode="softirq"} 163.72
node_cpu{cpu="cpu7",mode="steal"} 0
node_cpu{cpu="cpu7",mode="system"} 10205.16
node_cpu{cpu="cpu7",mode="user"} 131083.52
node_cpu{cpu="cpu8",mode="guest"} 0
node_cpu{cpu="cpu8",mode="guest_nice"} 0
node_cpu{cpu="cpu8",mode="idle"} 1.61098663e+06
node_cpu{cpu="cpu8",mode="iowait"} 2671.65
node_cpu{cpu="cpu8",mode="irq"} 0
node_cpu{cpu="cpu8",mode="nice"} 0.22
node_cpu{cpu="cpu8",mode="softirq"} 484.77
node_cpu{cpu="cpu8",mode="steal"} 0
node_cpu{cpu="cpu8",mode="system"} 9411.26
node_cpu{cpu="cpu8",mode="user"} 71312.11
node_cpu{cpu="cpu9",mode="guest"} 0
node_cpu{cpu="cpu9",mode="guest_nice"} 0
node_cpu{cpu="cpu9",mode="idle"} 1.60630615e+06
node_cpu{cpu="cpu9",mode="iowait"} 4805.22
node_cpu{cpu="cpu9",mode="irq"} 0
node_cpu{cpu="cpu9",mode="nice"} 0.21
node_cpu{cpu="cpu9",mode="softirq"} 137.9
node_cpu{cpu="cpu9",mode="steal"} 0
node_cpu{cpu="cpu9",mode="system"} 12803.72
node_cpu{cpu="cpu9",mode="user"} 70817.26
# HELP node_cpu_core_throttles_total Number of times this cpu core has been throttled.
# TYPE node_cpu_core_throttles_total counter
node_cpu_core_throttles_total{cpu="cpu0"} 0
node_cpu_core_throttles_total{cpu="cpu1"} 0
node_cpu_core_throttles_total{cpu="cpu10"} 0
node_cpu_core_throttles_total{cpu="cpu11"} 0
node_cpu_core_throttles_total{cpu="cpu12"} 0
node_cpu_core_throttles_total{cpu="cpu13"} 0
node_cpu_core_throttles_total{cpu="cpu14"} 0
node_cpu_core_throttles_total{cpu="cpu15"} 0
node_cpu_core_throttles_total{cpu="cpu16"} 0
node_cpu_core_throttles_total{cpu="cpu17"} 0
node_cpu_core_throttles_total{cpu="cpu18"} 0
node_cpu_core_throttles_total{cpu="cpu19"} 0
node_cpu_core_throttles_total{cpu="cpu2"} 0
node_cpu_core_throttles_total{cpu="cpu20"} 0
node_cpu_core_throttles_total{cpu="cpu21"} 0
node_cpu_core_throttles_total{cpu="cpu22"} 0
node_cpu_core_throttles_total{cpu="cpu23"} 0
node_cpu_core_throttles_total{cpu="cpu24"} 0
node_cpu_core_throttles_total{cpu="cpu25"} 0
node_cpu_core_throttles_total{cpu="cpu26"} 0
node_cpu_core_throttles_total{cpu="cpu27"} 0
node_cpu_core_throttles_total{cpu="cpu28"} 0
node_cpu_core_throttles_total{cpu="cpu29"} 0
node_cpu_core_throttles_total{cpu="cpu3"} 0
node_cpu_core_throttles_total{cpu="cpu30"} 0
node_cpu_core_throttles_total{cpu="cpu31"} 0
node_cpu_core_throttles_total{cpu="cpu32"} 0
node_cpu_core_throttles_total{cpu="cpu33"} 0
node_cpu_core_throttles_total{cpu="cpu34"} 0
node_cpu_core_throttles_total{cpu="cpu35"} 0
node_cpu_core_throttles_total{cpu="cpu36"} 0
node_cpu_core_throttles_total{cpu="cpu37"} 0
node_cpu_core_throttles_total{cpu="cpu38"} 0
node_cpu_core_throttles_total{cpu="cpu39"} 0
node_cpu_core_throttles_total{cpu="cpu4"} 0
node_cpu_core_throttles_total{cpu="cpu40"} 0
node_cpu_core_throttles_total{cpu="cpu41"} 0
node_cpu_core_throttles_total{cpu="cpu42"} 0
node_cpu_core_throttles_total{cpu="cpu43"} 0
node_cpu_core_throttles_total{cpu="cpu44"} 0
node_cpu_core_throttles_total{cpu="cpu45"} 0
node_cpu_core_throttles_total{cpu="cpu46"} 0
node_cpu_core_throttles_total{cpu="cpu47"} 0
node_cpu_core_throttles_total{cpu="cpu5"} 0
node_cpu_core_throttles_total{cpu="cpu6"} 0
node_cpu_core_throttles_total{cpu="cpu7"} 0
node_cpu_core_throttles_total{cpu="cpu8"} 0
node_cpu_core_throttles_total{cpu="cpu9"} 0
# HELP node_cpu_frequency_hertz Current cpu thread frequency in hertz.
# TYPE node_cpu_frequency_hertz gauge
node_cpu_frequency_hertz{cpu="cpu0"} 3.405395e+09
node_cpu_frequency_hertz{cpu="cpu1"} 3.397888e+09
node_cpu_frequency_hertz{cpu="cpu10"} 3.297363e+09
node_cpu_frequency_hertz{cpu="cpu11"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu12"} 3.404479e+09
node_cpu_frequency_hertz{cpu="cpu13"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu14"} 3.162597e+09
node_cpu_frequency_hertz{cpu="cpu15"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu16"} 3.381408e+09
node_cpu_frequency_hertz{cpu="cpu17"} 3.402099e+09
node_cpu_frequency_hertz{cpu="cpu18"} 3.400268e+09
node_cpu_frequency_hertz{cpu="cpu19"} 3.410705e+09
node_cpu_frequency_hertz{cpu="cpu2"} 3.102172e+09
node_cpu_frequency_hertz{cpu="cpu20"} 3.325744e+09
node_cpu_frequency_hertz{cpu="cpu21"} 2.765075e+09
node_cpu_frequency_hertz{cpu="cpu22"} 3.432495e+09
node_cpu_frequency_hertz{cpu="cpu23"} 3.400268e+09
node_cpu_frequency_hertz{cpu="cpu24"} 3.489257e+09
node_cpu_frequency_hertz{cpu="cpu25"} 3.411987e+09
node_cpu_frequency_hertz{cpu="cpu26"} 3.405212e+09
node_cpu_frequency_hertz{cpu="cpu27"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu28"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu29"} 3.400268e+09
node_cpu_frequency_hertz{cpu="cpu3"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu30"} 2.445922e+09
node_cpu_frequency_hertz{cpu="cpu31"} 3.399353e+09
node_cpu_frequency_hertz{cpu="cpu32"} 3.400451e+09
node_cpu_frequency_hertz{cpu="cpu33"} 3.401184e+09
node_cpu_frequency_hertz{cpu="cpu34"} 2.341735e+09
node_cpu_frequency_hertz{cpu="cpu35"} 3.39569e+09
node_cpu_frequency_hertz{cpu="cpu36"} 3.396972e+09
node_cpu_frequency_hertz{cpu="cpu37"} 3.401916e+09
node_cpu_frequency_hertz{cpu="cpu38"} 1.797363e+09
node_cpu_frequency_hertz{cpu="cpu39"} 3.399353e+09
node_cpu_frequency_hertz{cpu="cpu4"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu40"} 3.401367e+09
node_cpu_frequency_hertz{cpu="cpu41"} 3.413085e+09
node_cpu_frequency_hertz{cpu="cpu42"} 2.307861e+09
node_cpu_frequency_hertz{cpu="cpu43"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu44"} 3.400085e+09
node_cpu_frequency_hertz{cpu="cpu45"} 3.411071e+09
node_cpu_frequency_hertz{cpu="cpu46"} 3.319519e+09
node_cpu_frequency_hertz{cpu="cpu47"} 3.448425e+09
node_cpu_frequency_hertz{cpu="cpu5"} 3.427734e+09
node_cpu_frequency_hertz{cpu="cpu6"} 3.516906e+09
node_cpu_frequency_hertz{cpu="cpu7"} 3.399902e+09
node_cpu_frequency_hertz{cpu="cpu8"} 3.399719e+09
node_cpu_frequency_hertz{cpu="cpu9"} 3.427185e+09
# HELP node_cpu_frequency_max_hertz Maximum cpu thread frequency in hertz.
# TYPE node_cpu_frequency_max_hertz gauge
node_cpu_frequency_max_hertz{cpu="cpu0"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu1"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu10"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu11"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu12"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu13"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu14"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu15"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu16"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu17"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu18"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu19"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu2"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu20"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu21"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu22"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu23"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu24"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu25"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu26"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu27"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu28"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu29"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu3"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu30"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu31"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu32"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu33"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu34"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu35"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu36"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu37"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu38"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu39"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu4"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu40"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu41"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu42"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu43"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu44"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu45"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu46"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu47"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu5"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu6"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu7"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu8"} 3.6e+09
node_cpu_frequency_max_hertz{cpu="cpu9"} 3.6e+09
# HELP node_cpu_frequency_min_hertz Minimum cpu thread frequency in hertz.
# TYPE node_cpu_frequency_min_hertz gauge
node_cpu_frequency_min_hertz{cpu="cpu0"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu1"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu10"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu11"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu12"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu13"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu14"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu15"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu16"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu17"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu18"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu19"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu2"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu20"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu21"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu22"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu23"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu24"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu25"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu26"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu27"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu28"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu29"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu3"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu30"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu31"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu32"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu33"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu34"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu35"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu36"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu37"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu38"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu39"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu4"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu40"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu41"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu42"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu43"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu44"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu45"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu46"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu47"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu5"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu6"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu7"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu8"} 1.2e+09
node_cpu_frequency_min_hertz{cpu="cpu9"} 1.2e+09
# HELP node_cpu_package_throttles_total Number of times this cpu package has been throttled.
# TYPE node_cpu_package_throttles_total counter
node_cpu_package_throttles_total{node="0"} 0
node_cpu_package_throttles_total{node="1"} 0
node_cpu_package_throttles_total{node="2"} 0
node_cpu_package_throttles_total{node="3"} 0
# HELP node_disk_bytes_read The total number of bytes read successfully.
# TYPE node_disk_bytes_read counter
node_disk_bytes_read{device="dm-0"} 7.5043355648e+10
node_disk_bytes_read{device="dm-1"} 8.1104896e+07
node_disk_bytes_read{device="dm-2"} 7.9164887597568e+13
node_disk_bytes_read{device="sda"} 7.524925696e+10
node_disk_bytes_read{device="sda1"} 1.19336448e+08
node_disk_bytes_read{device="sda2"} 7.512866304e+10
node_disk_bytes_read{device="sdb"} 7.9164885897728e+13
node_disk_bytes_read{device="sr0"} 0
# HELP node_disk_bytes_written The total number of bytes written successfully.
# TYPE node_disk_bytes_written counter
node_disk_bytes_written{device="dm-0"} 1.7554896896e+10
node_disk_bytes_written{device="dm-1"} 4.02448384e+08
node_disk_bytes_written{device="dm-2"} 1.3005526048768e+13
node_disk_bytes_written{device="sda"} 1.7959614464e+10
node_disk_bytes_written{device="sda1"} 2.269184e+06
node_disk_bytes_written{device="sda2"} 1.795734528e+10
node_disk_bytes_written{device="sdb"} 1.3005526048768e+13
node_disk_bytes_written{device="sr0"} 0
# HELP node_disk_io_now The number of I/Os currently in progress.
# TYPE node_disk_io_now gauge
node_disk_io_now{device="dm-0"} 0
node_disk_io_now{device="dm-1"} 0
node_disk_io_now{device="dm-2"} 9
node_disk_io_now{device="sda"} 0
node_disk_io_now{device="sda1"} 0
node_disk_io_now{device="sda2"} 0
node_disk_io_now{device="sdb"} 9
node_disk_io_now{device="sr0"} 0
# HELP node_disk_io_time_ms Total Milliseconds spent doing I/Os.
# TYPE node_disk_io_time_ms counter
node_disk_io_time_ms{device="dm-0"} 1.461711e+06
node_disk_io_time_ms{device="dm-1"} 80089
node_disk_io_time_ms{device="dm-2"} 1.81849056e+08
node_disk_io_time_ms{device="sda"} 1.54606e+06
node_disk_io_time_ms{device="sda1"} 2984
node_disk_io_time_ms{device="sda2"} 1.543455e+06
node_disk_io_time_ms{device="sdb"} 1.81938117e+08
node_disk_io_time_ms{device="sr0"} 0
# HELP node_disk_io_time_weighted The weighted # of milliseconds spent doing I/Os. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_io_time_weighted counter
node_disk_io_time_weighted{device="dm-0"} 5.787845e+06
node_disk_io_time_weighted{device="dm-1"} 657517
node_disk_io_time_weighted{device="dm-2"} 2.27132694e+08
node_disk_io_time_weighted{device="sda"} 5.6991e+06
node_disk_io_time_weighted{device="sda1"} 3932
node_disk_io_time_weighted{device="sda2"} 5.693481e+06
node_disk_io_time_weighted{device="sdb"} 2.10355262e+08
node_disk_io_time_weighted{device="sr0"} 0
# HELP node_disk_read_time_ms The total number of milliseconds spent by all reads.
# TYPE node_disk_read_time_ms counter
node_disk_read_time_ms{device="dm-0"} 5.337639e+06
node_disk_read_time_ms{device="dm-1"} 88941
node_disk_read_time_ms{device="dm-2"} 2.835509883e+09
node_disk_read_time_ms{device="sda"} 5.222114e+06
node_disk_read_time_ms{device="sda1"} 3925
node_disk_read_time_ms{device="sda2"} 5.218042e+06
node_disk_read_time_ms{device="sdb"} 2.834309478e+09
node_disk_read_time_ms{device="sr0"} 0
# HELP node_disk_reads_completed The total number of reads completed successfully.
# TYPE node_disk_reads_completed counter
node_disk_reads_completed{device="dm-0"} 1.459379e+06
node_disk_reads_completed{device="dm-1"} 19338
node_disk_reads_completed{device="dm-2"} 7.06948519e+08
node_disk_reads_completed{device="sda"} 1.436567e+06
node_disk_reads_completed{device="sda1"} 3682
node_disk_reads_completed{device="sda2"} 1.43281e+06
node_disk_reads_completed{device="sdb"} 7.06822182e+08
node_disk_reads_completed{device="sr0"} 0
# HELP node_disk_reads_merged The total number of reads merged. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_reads_merged counter
node_disk_reads_merged{device="dm-0"} 0
node_disk_reads_merged{device="dm-1"} 0
node_disk_reads_merged{device="dm-2"} 0
node_disk_reads_merged{device="sda"} 18658
node_disk_reads_merged{device="sda1"} 0
node_disk_reads_merged{device="sda2"} 18658
node_disk_reads_merged{device="sdb"} 124602
node_disk_reads_merged{device="sr0"} 0
# HELP node_disk_sectors_read The total number of sectors read successfully.
# TYPE node_disk_sectors_read counter
node_disk_sectors_read{device="dm-0"} 1.46569054e+08
node_disk_sectors_read{device="dm-1"} 158408
node_disk_sectors_read{device="dm-2"} 1.54618921089e+11
node_disk_sectors_read{device="sda"} 1.46971205e+08
node_disk_sectors_read{device="sda1"} 233079
node_disk_sectors_read{device="sda2"} 1.4673567e+08
node_disk_sectors_read{device="sdb"} 1.54618917769e+11
node_disk_sectors_read{device="sr0"} 0
# HELP node_disk_sectors_written The total number of sectors written successfully.
# TYPE node_disk_sectors_written counter
node_disk_sectors_written{device="dm-0"} 3.4286908e+07
node_disk_sectors_written{device="dm-1"} 786032
node_disk_sectors_written{device="dm-2"} 2.5401418064e+10
node_disk_sectors_written{device="sda"} 3.5077372e+07
node_disk_sectors_written{device="sda1"} 4432
node_disk_sectors_written{device="sda2"} 3.507294e+07
node_disk_sectors_written{device="sdb"} 2.5401418064e+10
node_disk_sectors_written{device="sr0"} 0
# HELP node_disk_write_time_ms This is the total number of milliseconds spent by all writes.
# TYPE node_disk_write_time_ms counter
node_disk_write_time_ms{device="dm-0"} 444878
node_disk_write_time_ms{device="dm-1"} 568530
node_disk_write_time_ms{device="dm-2"} 1.683747653e+09
node_disk_write_time_ms{device="sda"} 476634
node_disk_write_time_ms{device="sda1"} 8
node_disk_write_time_ms{device="sda2"} 476626
node_disk_write_time_ms{device="sdb"} 1.672579746e+09
node_disk_write_time_ms{device="sr0"} 0
# HELP node_disk_writes_completed The total number of writes completed successfully.
# TYPE node_disk_writes_completed counter
node_disk_writes_completed{device="dm-0"} 1.180529e+06
node_disk_writes_completed{device="dm-1"} 98254
node_disk_writes_completed{device="dm-2"} 1.84192338e+08
node_disk_writes_completed{device="sda"} 1.092655e+06
node_disk_writes_completed{device="sda1"} 31
node_disk_writes_completed{device="sda2"} 1.092624e+06
node_disk_writes_completed{device="sdb"} 1.8392388e+08
node_disk_writes_completed{device="sr0"} 0
# HELP node_disk_writes_merged The number of writes merged. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_writes_merged counter
node_disk_writes_merged{device="dm-0"} 0
node_disk_writes_merged{device="dm-1"} 0
node_disk_writes_merged{device="dm-2"} 0
node_disk_writes_merged{device="sda"} 186161
node_disk_writes_merged{device="sda1"} 2
node_disk_writes_merged{device="sda2"} 186159
node_disk_writes_merged{device="sdb"} 267784
node_disk_writes_merged{device="sr0"} 0
# HELP node_edac_correctable_errors_total Total correctable memory errors.
# TYPE node_edac_correctable_errors_total counter
node_edac_correctable_errors_total{controller="0"} 0
node_edac_correctable_errors_total{controller="1"} 0
node_edac_correctable_errors_total{controller="2"} 0
node_edac_correctable_errors_total{controller="3"} 0
# HELP node_edac_csrow_correctable_errors_total Total correctable memory errors for this csrow.
# TYPE node_edac_csrow_correctable_errors_total counter
node_edac_csrow_correctable_errors_total{controller="0",csrow="0"} 0
node_edac_csrow_correctable_errors_total{controller="0",csrow="unknown"} 0
node_edac_csrow_correctable_errors_total{controller="1",csrow="0"} 0
node_edac_csrow_correctable_errors_total{controller="1",csrow="unknown"} 0
node_edac_csrow_correctable_errors_total{controller="2",csrow="0"} 0
node_edac_csrow_correctable_errors_total{controller="2",csrow="unknown"} 0
node_edac_csrow_correctable_errors_total{controller="3",csrow="0"} 0
node_edac_csrow_correctable_errors_total{controller="3",csrow="unknown"} 0
# HELP node_edac_csrow_uncorrectable_errors_total Total uncorrectable memory errors for this csrow.
# TYPE node_edac_csrow_uncorrectable_errors_total counter
node_edac_csrow_uncorrectable_errors_total{controller="0",csrow="0"} 0
node_edac_csrow_uncorrectable_errors_total{controller="0",csrow="unknown"} 0
node_edac_csrow_uncorrectable_errors_total{controller="1",csrow="0"} 0
node_edac_csrow_uncorrectable_errors_total{controller="1",csrow="unknown"} 0
node_edac_csrow_uncorrectable_errors_total{controller="2",csrow="0"} 0
node_edac_csrow_uncorrectable_errors_total{controller="2",csrow="unknown"} 0
node_edac_csrow_uncorrectable_errors_total{controller="3",csrow="0"} 0
node_edac_csrow_uncorrectable_errors_total{controller="3",csrow="unknown"} 0
# HELP node_edac_uncorrectable_errors_total Total uncorrectable memory errors.
# TYPE node_edac_uncorrectable_errors_total counter
node_edac_uncorrectable_errors_total{controller="0"} 0
node_edac_uncorrectable_errors_total{controller="1"} 0
node_edac_uncorrectable_errors_total{controller="2"} 0
node_edac_uncorrectable_errors_total{controller="3"} 0
# HELP node_entropy_available_bits Bits of available entropy.
# TYPE node_entropy_available_bits gauge
node_entropy_available_bits 3872
# HELP node_exporter_build_info A metric with a constant '1' value labeled by version, revision, branch, and goversion from which node_exporter was built.
# TYPE node_exporter_build_info gauge
node_exporter_build_info{branch="HEAD",goversion="go1.10",revision="7e5e22d055cc8c69e3ea375253a6fcc50942d129",version="0.15.2"} 1
# HELP node_filefd_allocated File descriptor statistics: allocated.
# TYPE node_filefd_allocated gauge
node_filefd_allocated 15360
# HELP node_filefd_maximum File descriptor statistics: maximum.
# TYPE node_filefd_maximum gauge
node_filefd_maximum 1.3080665e+07
# HELP node_filesystem_avail Filesystem space available to non-root users in bytes.
# TYPE node_filesystem_avail gauge
node_filesystem_avail{device="//PASSBACKUP10/Backups_SQL/pgbackrest",fstype="cifs",mountpoint="/mnt/pgbackrest_backups"} 7.1238633422848e+13
node_filesystem_avail{device="//osprofilcls01/ftp_root/Providers",fstype="cifs",mountpoint="/home/onesource"} 5.362712129536e+12
node_filesystem_avail{device="//passfile01/Departments/Data\\040Services",fstype="cifs",mountpoint="/home/dataservices_share"} 8.84604678144e+11
node_filesystem_avail{device="/dev/mapper/VolGroup00-root",fstype="xfs",mountpoint="/"} 2.88308129792e+11
